mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
-0.880134884532121, 0.0549248733552125, 0.205043130456751, 0.7237760589731, 
1.5347473789693, 0.439465917649406, 0.475721218673741, -0.178536506102333, 
-0.382712862607829, -0.369550898212986, -0.0485464809634627, 
0.340177530462602, 0.119080124381577, -1.29760383553543, -0.110522166653432, 
-0.446454601249563, 0.484251587920214, -0.361470101253805, 0.561661842680178, 
-2.54793950613337, 0.342494498829677, 1.44137348543431, 1.10258125548369, 
-0.896735242608651, 0.167159148364582, 0.890599060999702, 0.966321371082129, 
-1.85104158779007, 0.154474947530146, -1.23795517519788, 0.293314306231628, 
0.783979727659008, 1.46223556806234, 1.05929002350767, 0.336978201154383, 
-0.609950748681858, -0.378435622863154, 2.0094077370765, -0.807368743806701, 
0.624270538155237, -1.26163497001198, 1.30521240414878, 0.444930384945523, 
-1.28972330450598, 1.13962633710491, -0.431020033391062, 2.02806936625699, 
1.18280792999606, -0.781318352136885, 1.59060512244093, -0.50592717449724, 
0.105884310862754, -1.7133539796146, 0.542478326321327, 1.55562314096728, 
1.26175472913748, 0.163063421211942, -2.00739308942097, -1.61228910110123, 
-0.477510420607085, -0.88382954041515, 0.445650333997496, -0.915394915040961, 
-2.04602536535753, -0.954530516184498, -0.552349596926817, -0.165406493918377, 
1.02229143592468, -0.0852096268676071, 0.57664001882739, 1.54299653010966, 
-0.0111244307342293, -1.94317211282428, 0.738023261239479, -1.18442495739191, 
-0.0897385830886734, -1.11463380387045, 0.72882182181577, 1.01116609038631, 
-0.195075978360859, -0.613224899814722, 0.277158085980654, 0.497966219717995, 
-0.783373154204236, -0.0971529095114458, 0.0618425756954862, 
0.416400058401439, -0.515522601869023, 0.640443990042504, 0.822168116386574, 
-0.330083028992959, -1.76736525026934, -0.712505203093197, -0.353034739896967, 
0.529025690058079, -1.2102418293551, 0.986460727832875, 1.22363282182951, 
-0.91243953143706, 2.57269787983958, 0.657749926268941, -0.0323350386888309, 
-0.186077583877583, -0.958047794447074, -2.38869662253135, 0.266061726756894, 
-0.0232879891735283, -0.645846785730825, -0.369310694014615, 
-0.584811026678462, 0.376946511135972, -0.0421746320646186, -0.25057001241174, 
0.211856589041543, -1.93818274885286, -0.586261249497682, 1.19113599218708, 
1.15287979228544, -0.357542811482958, -0.433849148742068, 1.26428720406799, 
-0.364424010714984, -1.63600996432973, -0.814742546837368, 1.16275240795298, 
1.6902559836938, -0.209623048796851, 0.406428023676105, 0.269590459466891, 
0.838694398189379, 0.689728443954731, -0.72667043239376, -1.23279862696215, 
0.390073582807001, 1.65265200683015, -0.719477909852393, -0.260123717692134, 
1.52576789608049, 2.0522504271994, -0.0251043430814047, -0.118675016818212, 
-1.57745679429265, 0.354508125060981, 1.53384358671922, 0.126547064497329, 
1.46223664901132, 0.0873291034443384, -0.193163023607703, 0.573312977795396, 
0.612751457350857, 0.642224650472151, 0.111021087153668, 1.22955932169994, 
-0.0922986744100764, -1.12771419910126, 0.139825494389265, -0.298873969886722, 
0.97353352136893, 0.819690939028288, -1.70591743406437, 0.320070247953135, 
0.687563713709133, -1.136600776534, -0.574158858434641, 1.00845813219131, 
0.866294652144531, -1.63856723494892, 0.335382841819855, 0.0155108052323082, 
-0.510203283850521, -1.71094236439981, 1.27831345420553, -0.750731841538981, 
1.22790774130015, -0.987523679723117, -1.06479039999379, -1.02920161713425, 
1.47468466705415, -0.740710060813541, -1.13970876786204, -0.839563359977401, 
0.190442544867811, 0.599815845861429, -0.490896764000963, -0.773700918815678, 
0.430717038870188, 0.544310371186978, -0.743083284934446, -0.667542404903017, 
1.0795932305044, -0.0330756689876203, -0.452803519915301, -1.30875471646159, 
0.472187520266135, -0.681971571494331, -1.60566436529229, -1.44203652352982, 
-0.558736324961295, -1.42503636014353, -1.18671072596648, 1.57330851663836, 
0.411918524521299, 1.55485090324592, 0.443087966100831, -0.761947469799443, 
0.166148173242319, -0.253994392632191, -0.603901948852132, -0.148187206718423, 
-1.29497553114803, -0.0468214905238765, -0.94700351057798, -1.16213418596898, 
2.23347185678723, -0.888157771114794, -1.07934423000086, 1.88955161754337, 
0.826247000142533, 0.834681964157623, -0.0627019796431366, 0.0928786994815827, 
-0.727109430755774, -1.80579507444314, -1.59301994490124, -1.52206589851938, 
-0.422234841003167, 0.914490233076578, 0.504855466611283, -1.55295055010252, 
-0.0588402796497898, -0.314205007699359, 0.17441441452084, 1.62737536478838, 
-1.293795891352, 0.389823947169128, -0.274219761926517, -1.49208995711022, 
-0.50522265907967, 0.223748124190493, 0.124586189747678, 1.53783854688279, 
0.906689621838434, 0.0981434371446134, 0.661530608406686, -0.922557454469383, 
0.631256596065278, 0.284467036274656, -1.71740280043458, 1.53654934624195, 
-0.470080029086354, -1.20760361789451, 1.80449871605362, 0.462542866041182, 
0.074397517265505, 0.714906594998518, 3.11206242359023, -0.0695982622052077, 
0.665135860980676, -1.8978250240776, -1.68208355450563, -0.324987999244009, 
-0.697571019510572, -1.03815198429239, 0.659911068506041, -1.72681198141253, 
-0.867596428599597, 1.76143310857256, 0.220119590512231, -0.614472301822611, 
-1.92524398107882, 2.61914042239374, -0.0341052803634181, 1.23140398329188, 
-0.60873832144164, -1.69158991369621, 0.274996637962113, 0.320889334543595, 
1.51524462357206, -0.0387038625220473, 0.950902087161835, 0.470289683749804, 
1.54161024879761, 0.773579184698365, -0.0995358632703271, -1.2338547362757, 
-0.560830417461731, 0.688217409606639, 0.366482151174715, -1.10124886763101, 
0.320248145518635, 0.198387379925824, -0.674169313421055, 0.283643436775972, 
1.25819919669021, -2.31022467676853, 0.0425680139395272, 0.586121832842774, 
-0.233169628367492, -0.334629709286284, -1.62171306332062, -1.10049417034327, 
1.06606665093448, 2.26220647565659, -0.160902255060631, 0.68913016512967, 
0.729293514976788, -0.48065224170593, 0.0714335218744953, -0.723476217654253, 
-2.79460604604124, -0.55968257014041, -0.836755150348094, -0.756234449530062, 
0.839429015014625, -0.237447146782541, 0.333378944217919, 0.367929597070284, 
-0.0925237794851624, 0.366666819398578, -0.71200662095241, 0.283479951362132, 
0.00979299018261279, -1.83040132813217, 0.452336534291704, -0.0358852458349545, 
0.911101658242375, -0.271314563634217, -0.2240464972306, -1.05150245930745, 
-0.675887120129251, -1.96442653712328, 0.774753818644046, 0.551451632737251, 
-0.288588416649931, -0.127667831820648, 0.946278330407837, -0.0956935601056143, 
-0.537427035402026, -0.153923240852639, 0.473742239648561, 0.481119441111935, 
0.847466064422574, 1.89094023716588, 1.17204299333726, -0.29341813471821, 
-0.802434736710633, -1.23240804482121, -0.457562378029338, 1.41863180824041, 
-0.168604130803376, -0.484022086658406, 0.117969824629629, -0.962411693213608, 
-1.01355574887652, 0.881328710347059, -0.274723029307267, 0.354468865102262, 
1.37404754502543, 0.00407357606625489, 0.138186056479401, 1.7484049807307, 
0.803133381018168, 0.697182499093206, 1.8678349793518, 1.69388991770039, 
0.211444994330761, -0.465955801048038, -0.924083491090255, -1.02704727977533, 
-1.02373802253234, -2.00246619966507, -0.552710956614354, -1.23200718253356, 
-0.804445438261188, 1.18486195878849, 0.0892200471882941, -1.62640762352514, 
-0.25846996548967, -0.760015014746218, 0.129343237289666, -0.178040500321347, 
-1.97981679022445, -1.10068217428624, 0.206336893451795, 0.70546966679874, 
-0.416197848450117, 2.85733214451548, 0.0877765636567068, -0.551754944538631, 
0.956742870223722, 0.216745871199397, -0.240414742427962, -0.227237940214375, 
1.3741591904695, 0.225996302881955, -1.07248559975274, -1.34685534248038, 
-0.579017414519575, -0.321472618445229, -0.534092726843269, 0.779211758044901, 
-1.01916291220672, -0.728030018631759, 0.024999279942924, -0.18090509787887, 
0.865661242977991, -0.501809470977506, -2.60862040048486, -0.46655405427054, 
0.716949236279408, -1.76498752990789, -0.0119073717338159, -0.833272074316153, 
0.295659319824081, -0.539498203083604, -0.214383439908231, 0.218479276685514, 
-0.988724148399961, 1.57502040584199, -0.113113778865691, 0.123070512662582, 
1.30434706971681, 0.40893862333938, -1.65931825699783, -0.431521380509457, 
1.41381739402306, -0.378550644882953, 0.566008038858504, 0.78484196367762, 
0.289188069269475, -0.0623372260581017, -0.545156769907296, 0.688768756555092, 
-0.274059835341974, -1.44683978031274, -0.953787808075601, -0.506546740813424, 
0.614970573790387, -0.352124557436961, -2.55537091614488, -2.03732126149849, 
-0.90811778172558, 2.21419204366064, 1.67353350331387, -0.0675290082574514, 
-0.116573812848303, -0.718437558890872, 0.0775432193497601, -0.340227692633477, 
0.414444890752166, -0.211489137574995, -1.60471276117136, -1.07917113249234, 
0.460087416817851, 0.197775096786118, -1.38196576330267, 1.40894642269184, 
0.809245440016205, 1.36184407797762, -0.359588442007593, -1.60645013904602, 
0.804834170798652, 0.822942496433347, 0.0504688386746714, 0.42505725101524, 
-1.32119682113574, 1.09247650502783, -0.0130529135574962, 0.432468113425402, 
1.2102789250949, -0.071579447786436, -0.115599251526876, 1.00666368578346, 
0.801078892604422, 0.479146125820237, 0.89696935803811, -1.68211574826427, 
-0.133084068138275, -1.06709922736251, 0.42197775879559, 0.0821101380147615, 
1.05802090945064, 1.61074322973702, 0.809570986317509, -0.334120543681785, 
2.65952897933917, -0.69090044053307, 0.453638912788903, 0.982258945711745, 
0.981380886846118, 1.56880884811227, -1.89436800221975, 2.98770394958187, 
0.643299893131751, -0.841147534118105, 0.894955699136066, -0.258391020038906, 
1.08411381756461, 0.159505335727091, -0.30815307030431, -0.266763368146247, 
-1.01365481126307, 0.566937267386927, -0.727123434697974, -1.31402001098521, 
-0.571192652928449, 0.796703425104641, -0.991446753501056, -2.84650394093699, 
1.67375441776087, -0.636002126117173, 1.4278235701608, 1.40217384669986, 
1.74024622774262, -1.80294657852765, 1.15852742865806, -0.69102960798066, 
-1.40974414475984, 0.311399286611644, 0.994870187447856, -1.01400970349351, 
0.979440028680299, 0.450840130768216, -1.93882894451369, 0.657517656491042, 
1.17342609045934, 0.283570356802744, -1.52338204902849, 0.285280303190652, 
-0.0285654198654313, 0.315020417162172, 0.555132440118124, -1.69349051853591, 
1.43750219258595, 0.748582600445375, 0.699827629654078, 0.319667016983763, 
-1.87371520672035, -1.61774909333048, -1.0457005045058, 1.15050802100474, 
-0.97663727176876, -1.06918178571369, 0.469850314303547, 1.62686550633027, 
-0.504380660346818, -1.52433744805208, 0.735060571079433, 0.505792676951109, 
-0.354294211630675, 2.680652915498, 0.980766655366148, -0.762213477821798, 
0.346277473855076, 0.963252927809005, 0.071578970287581, 0.0350390229392935, 
1.29107332139083, -0.411934933787062, -0.548292051238212, -1.56812973541099, 
0.944830120526201, 1.21249460741741, -0.293081611087389, 1.58655417458016, 
-1.23943668024675, -0.162340006739281, 1.04583851262923, -0.217378869200579, 
-0.587482635573902, 1.33590805456038, -0.670142882450937, -0.386405860284994, 
-1.09032284479864, 0.229890873332112, -0.997412115654784, 1.08152026393249, 
0.893720723543297, 1.95624392033466, -0.505827158089016, -0.181883800080768, 
1.38455935180648, 0.0414644277667458, -0.478105108943814, -0.42108366961337, 
